"","total","expected","hits","Raw p","Holm p","FDR"
"Amino acid transport across the plasma membrane",32,0.314,18,4.4e-30,1.46e-26,1.46e-26
"Amino acid transport defects (IEMs)",27,0.265,17,1.37e-29,4.54e-26,2.27e-26
"Transcription/Translation",25,0.245,16,5.46e-28,1.81e-24,6.04e-25
"Na+/Cl- dependent neurotransmitter transporters",32,0.314,17,8.93e-28,2.96e-24,7.4e-25
"Transport of inorganic cations/anions and amino acids/oligopeptides",52,0.51,19,3.65e-27,1.21e-23,2.42e-24
"Amino acid metabolism",109,1.07,23,5.81e-27,1.92e-23,3.21e-24
"SLC-mediated transmembrane transport",155,1.52,25,1.98e-26,6.56e-23,9.39e-24
"Transport of bile salts and organic acids, metal ions and amine compounds",76,0.746,20,2.52e-25,8.35e-22,1.05e-22
"Transport of small molecules",208,2.04,25,4.31e-23,1.43e-19,1.59e-20
"Cytosolic tRNA aminoacylation",66,0.648,17,3.28e-21,1.09e-17,9.08e-19
"tRNA Aminoacylation",66,0.648,17,3.28e-21,1.09e-17,9.08e-19
"Mitochondrial tRNA aminoacylation",66,0.648,17,3.28e-21,1.09e-17,9.08e-19
"Metabolism of amino acids and derivatives",283,2.78,26,4.46e-21,1.47e-17,1.14e-18
"Variant SLC6A14 may confer susceptibility towards obesity",15,0.147,11,2.6e-20,8.58e-17,6.16e-18
"SLC transporter disorders",80,0.785,17,1.22e-19,4.04e-16,2.71e-17
"Translation",83,0.814,17,2.42e-19,7.98e-16,5.01e-17
"Defective SLC6A19 causes Hartnup disorder (HND)",13,0.128,10,7.31e-19,2.41e-15,1.43e-16
"Disorders of transmembrane transporters",98,0.961,17,4.99e-18,1.64e-14,9.18e-16
"Biochemical pathways: part I",445,4.37,26,4.74e-16,1.56e-12,8.27e-14
"Glucose homeostasis",21,0.206,10,8.54e-16,2.82e-12,1.42e-13
"Tryptophan catabolism",33,0.324,11,3.27e-15,1.08e-11,5.05e-13
"Amikacin Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Arbekacin Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Azithromycin Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Chloramphenicol Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Clarithromycin Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Clindamycin Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Clomocycline Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Demeclocycline Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Doxycycline Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Erythromycin Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Gentamicin Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Josamycin Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Kanamycin Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Lincomycin Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Lymecycline Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Methacycline Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Minocycline Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Neomycin Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Netilmicin Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Oxytetracycline Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Paromomycin Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Rolitetracycline Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Roxithromycin Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Spectinomycin Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Streptomycin Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Telithromycin Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Tetracycline Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Tigecycline Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Tobramycin Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Troleandomycin Action Pathway",17,0.167,9,7.77e-15,2.56e-11,5.05e-13
"Metabolism of proteins",295,2.89,21,2.89e-14,9.44e-11,1.84e-12
"mRNA, protein, and metabolite inducation pathway by cyclosporin A",13,0.128,8,5.27e-14,1.72e-10,3.3e-12
"Biomarkers for urea cycle disorders",22,0.216,8,1.23e-11,4.01e-08,7.55e-10
"Urea cycle and metabolism of amino groups",34,0.334,9,1.49e-11,4.85e-08,8.97e-10
"Metabolism",1370,13.4,34,7.07e-11,2.31e-07,4.19e-09
"Trans-sulfuration, one-carbon metabolism and related pathways",58,0.569,9,2.55e-09,8.32e-06,1.49e-07
"Biogenic amine synthesis",17,0.167,6,7.04e-09,2.29e-05,4.02e-07
"Argininemia",22,0.216,6,4.09e-08,0.000133,2.15e-06
"Argininosuccinic Aciduria",22,0.216,6,4.09e-08,0.000133,2.15e-06
"Carbamoyl Phosphate Synthetase Deficiency",22,0.216,6,4.09e-08,0.000133,2.15e-06
"Citrullinemia Type I",22,0.216,6,4.09e-08,0.000133,2.15e-06
"Ornithine Transcarbamylase Deficiency (OTC Deficiency)",22,0.216,6,4.09e-08,0.000133,2.15e-06
"Glycine, serine and threonine metabolism",56,0.549,8,4.29e-08,0.000139,2.22e-06
"Nitrogen metabolism",25,0.245,6,9.5e-08,0.000309,4.85e-06
"G alpha (q) signalling events",63,0.618,8,1.11e-07,0.000361,5.54e-06
"Disease",470,4.61,18,1.12e-07,0.000364,5.54e-06
"Spermidine and Spermine Biosynthesis",14,0.137,5,1.33e-07,0.000434,6.41e-06
"Urea cycle and related diseases",14,0.137,5,1.33e-07,0.000434,6.41e-06
"Urea cycle and associated pathways",30,0.294,6,3.07e-07,0.000998,1.46e-05
"Arginine and proline metabolism",49,0.481,7,3.29e-07,0.00107,1.54e-05
"T cell modulation in pancreatic cancer",8,0.0785,4,5.45e-07,0.00177,2.51e-05
"Creatine pathway",18,0.177,5,5.55e-07,0.0018,2.52e-05
"Alanine, aspartate and glutamate metabolism",58,0.569,7,1.08e-06,0.0035,4.84e-05
"Metabolism of polyamines",21,0.206,5,1.29e-06,0.00418,5.7e-05
"Urea cycle",22,0.216,5,1.66e-06,0.00537,7.23e-05
"MECP2 and associated Rett syndrome",11,0.108,4,2.51e-06,0.00815,0.000108
"Arginine: Glycine Amidinotransferase Deficiency (AGAT Deficiency)",44,0.432,6,3.3e-06,0.0107,0.000124
"Creatine deficiency, guanidinoacetate methyltransferase deficiency",44,0.432,6,3.3e-06,0.0107,0.000124
"Guanidinoacetate Methyltransferase Deficiency (GAMT Deficiency)",44,0.432,6,3.3e-06,0.0107,0.000124
"Hyperornithinemia with gyrate atrophy (HOGA)",44,0.432,6,3.3e-06,0.0107,0.000124
"Hyperornithinemia-hyperammonemia-homocitrullinuria [HHH-syndrome]",44,0.432,6,3.3e-06,0.0107,0.000124
"Hyperprolinemia Type I",44,0.432,6,3.3e-06,0.0107,0.000124
"Hyperprolinemia Type II",44,0.432,6,3.3e-06,0.0107,0.000124
"L-arginine:glycine amidinotransferase deficiency",44,0.432,6,3.3e-06,0.0107,0.000124
"Ornithine Aminotransferase Deficiency (OAT Deficiency)",44,0.432,6,3.3e-06,0.0107,0.000124
"Prolidase Deficiency (PD)",44,0.432,6,3.3e-06,0.0107,0.000124
"Prolinemia Type II",44,0.432,6,3.3e-06,0.0107,0.000124
"Defective SLC3A1 causes cystinuria (CSNU)",4,0.0392,3,3.49e-06,0.0113,0.000129
"Defective SLC7A9 causes cystinuria (CSNU)",4,0.0392,3,3.49e-06,0.0113,0.000129
"Protein repair",12,0.118,4,3.74e-06,0.0121,0.000136
"Methionine de novo and salvage pathway",48,0.471,6,5.57e-06,0.018,0.000201
"3-Phosphoglycerate dehydrogenase deficiency",49,0.481,6,6.3e-06,0.0203,0.000213
"Dihydropyrimidine Dehydrogenase Deficiency (DHPD)",49,0.481,6,6.3e-06,0.0203,0.000213
"Dimethylglycine Dehydrogenase Deficiency",49,0.481,6,6.3e-06,0.0203,0.000213
"Hyperglycinemia, non-ketotic",49,0.481,6,6.3e-06,0.0203,0.000213
"Non Ketotic Hyperglycinemia",49,0.481,6,6.3e-06,0.0203,0.000213
"Sarcosinemia",49,0.481,6,6.3e-06,0.0203,0.000213
"Sudden infant death syndrome (SIDS) susceptibility pathways",14,0.137,4,7.47e-06,0.024,0.00025
"Methionine Metabolism",51,0.5,6,8e-06,0.0257,0.000265
"Canavan Disease",30,0.294,5,8.46e-06,0.0272,0.000275
"Hypoacetylaspartia",30,0.294,5,8.46e-06,0.0272,0.000275
"Aspartate Metabolism",31,0.304,5,1e-05,0.0322,0.000322
"Creatine metabolism",15,0.147,4,1.01e-05,0.0325,0.000322
"Metabolism overview",116,1.14,8,1.25e-05,0.0401,0.000394
"GPCR downstream signalling",156,1.53,9,1.43e-05,0.0459,0.000444
"Signal Transduction",345,3.38,13,1.43e-05,0.0459,0.000444
"Ras activation upon Ca2+ influx through NMDA receptor",6,0.0589,3,1.72e-05,0.0552,0.000519
"Negative regulation of NMDA receptor-mediated neuronal transmission",6,0.0589,3,1.72e-05,0.0552,0.000519
"Long-term potentiation",6,0.0589,3,1.72e-05,0.0552,0.000519
"Amino acid metabolism pathway excerpt: histidine catabolism extension",17,0.167,4,1.74e-05,0.0557,0.000519
"Glutaminolysis and Cancer",35,0.343,5,1.86e-05,0.0596,0.00055
"Amine Oxidase reactions",18,0.177,4,2.22e-05,0.0711,0.000651
"Cystathionine Beta-Synthase Deficiency",37,0.363,5,2.46e-05,0.0788,0.00068
"Glycine N-methyltransferase Deficiency",37,0.363,5,2.46e-05,0.0788,0.00068
"Homocystinuria-megaloblastic anemia due to defect in cobalamin metabolism, cblG complementation type",37,0.363,5,2.46e-05,0.0788,0.00068
"Hypermethioninemia",37,0.363,5,2.46e-05,0.0788,0.00068
"Methionine Adenosyltransferase Deficiency",37,0.363,5,2.46e-05,0.0788,0.00068
"Methylenetetrahydrofolate Reductase Deficiency (MTHFRD)",37,0.363,5,2.46e-05,0.0788,0.00068
"S-Adenosylhomocysteine (SAH) Hydrolase Deficiency",37,0.363,5,2.46e-05,0.0788,0.00068
"Unblocking of NMDA receptors, glutamate binding and activation",7,0.0687,3,2.99e-05,0.0956,0.00082
"Cysteine and methionine catabolism",39,0.383,5,3.2e-05,0.102,0.000871
"Phenylalanine metabolism",20,0.196,4,3.46e-05,0.111,0.000933
"Alanine and aspartate metabolism",21,0.206,4,4.25e-05,0.136,0.00114
"Pyrimidine metabolism and related diseases",43,0.422,5,5.2e-05,0.166,0.00138
"Glutamate and glutamine metabolism",23,0.226,4,6.19e-05,0.198,0.00162
"Tryptophan catabolism leading to NAD+ production",23,0.226,4,6.19e-05,0.198,0.00162
"Nitric oxide metabolism in cystic fibrosis",9,0.0883,3,7.08e-05,0.226,0.00183
"Aspartate and asparagine metabolism",24,0.235,4,7.38e-05,0.235,0.00187
"NAD biosynthesis II (from tryptophan)",24,0.235,4,7.38e-05,0.235,0.00187
"Serine metabolism",24,0.235,4,7.38e-05,0.235,0.00187
"Transmission across Chemical Synapses",77,0.755,6,8.72e-05,0.278,0.00213
"Neuronal System",77,0.755,6,8.72e-05,0.278,0.00213
"Metabolism of nitric oxide: NOS3 activation and regulation",25,0.245,4,8.72e-05,0.278,0.00213
"eNOS activation",25,0.245,4,8.72e-05,0.278,0.00213
"Neurotransmitter receptors and postsynaptic signal transmission",25,0.245,4,8.72e-05,0.278,0.00213
"Protein-protein interactions at synapses",2,0.0196,2,9.4e-05,0.299,0.00224
"Synaptic adhesion-like molecules",2,0.0196,2,9.4e-05,0.299,0.00224
"SALM protein interactions at the synapse",2,0.0196,2,9.4e-05,0.299,0.00224
"Carboxyterminal post-translational modifications of tubulin",10,0.0981,3,1e-04,0.319,0.00236
"CREB1 phosphorylation through NMDA receptor-mediated activation of RAS signaling",10,0.0981,3,1e-04,0.319,0.00236
"Neuroinflammation and glutamatergic signaling",26,0.255,4,0.000102,0.325,0.00239
"Organic cation transport",27,0.265,4,0.000119,0.379,0.00275
"Extra-nuclear estrogen signaling",27,0.265,4,0.000119,0.379,0.00275
"Miscellaneous transport and binding events",11,0.108,3,0.000137,0.435,0.00312
"PAOs oxidise polyamines to amines",11,0.108,3,0.000137,0.435,0.00312
"22q11.2 copy number variation syndrome",28,0.275,4,0.000138,0.438,0.00312
"Tryptophan metabolism",53,0.52,5,0.000144,0.457,0.00321
"G alpha (q) signaling events",53,0.52,5,0.000144,0.457,0.00321
"GPCR ligand binding",211,2.07,9,0.000156,0.493,0.00344
"Disorders of folate metabolism and transport",29,0.285,4,0.000159,0.504,0.0035
"Peptide hormone metabolism",56,0.549,5,0.000188,0.595,0.0041
"Class C/3 (Metabotropic glutamate/pheromone receptors)",57,0.559,5,0.000205,0.647,0.00443
"Biosynthesis and regeneration of tetrahydrobiopterin and catabolism of phenylalanine",31,0.304,4,0.000208,0.658,0.00448
"Post NMDA receptor activation events",13,0.128,3,0.000235,0.742,0.00492
"Interconversion of polyamines",13,0.128,3,0.000235,0.742,0.00492
"Glycine metabolism",13,0.128,3,0.000235,0.742,0.00492
"Pleural mesothelioma",13,0.128,3,0.000235,0.742,0.00492
"ESR-mediated signaling",33,0.324,4,0.000267,0.842,0.00556
"Defective SLC7A7 causes lysinuric protein intolerance (LPI)",3,0.0294,2,0.00028,0.885,0.00577
"Serotonin transporter activity",3,0.0294,2,0.00028,0.885,0.00577
"Trans-sulfuration pathway",14,0.137,3,0.000297,0.936,0.00607
"Organic cation/anion/zwitterion transport",34,0.334,4,3e-04,0.946,0.0061
"Signaling by GPCR",236,2.32,9,0.000363,1,0.00722
"Lactic Acidemia",15,0.147,3,0.000368,1,0.00722
"Primary Hyperoxaluria Type I",15,0.147,3,0.000368,1,0.00722
"Pyruvate Carboxylase Deficiency",15,0.147,3,0.000368,1,0.00722
"NO/cGMP/PKG mediated neuroprotection",15,0.147,3,0.000368,1,0.00722
"Glyoxylate metabolism",15,0.147,3,0.000368,1,0.00722
"Metabolism of amine-derived hormones",36,0.353,4,0.000376,1,0.00733
"Metabolism of vitamins and cofactors",189,1.85,8,0.000403,1,0.00781
"Branched-chain amino acid catabolism",37,0.363,4,0.000418,1,0.00806
"VEGFR2 mediated vascular permeability",16,0.157,3,0.00045,1,0.00863
"Glyoxylate metabolism and glycine degradation",38,0.373,4,0.000464,1,0.00879
"Metabolic reprogramming in colon cancer",38,0.373,4,0.000464,1,0.00879
"2-Hydroxyglutric Aciduria (D And L Form)",39,0.383,4,0.000513,1,0.00941
"4-Hydroxybutyric Aciduria/Succinic Semialdehyde Dehydrogenase Deficiency",39,0.383,4,0.000513,1,0.00941
"Glutamate Metabolism",39,0.383,4,0.000513,1,0.00941
"Homocarnosinosis",39,0.383,4,0.000513,1,0.00941
"Hyperinsulinism-Hyperammonemia Syndrome",39,0.383,4,0.000513,1,0.00941
"Succinic semialdehyde dehydrogenase deficiency",39,0.383,4,0.000513,1,0.00941
"Glutathione metabolism",17,0.167,3,0.000543,1,0.00968
"5-oxoprolinase deficiency",17,0.167,3,0.000543,1,0.00968
"Gamma-glutamyl-transpeptidase deficiency",17,0.167,3,0.000543,1,0.00968
"Gamma-Glutamyltransferase Deficiency",17,0.167,3,0.000543,1,0.00968
"Glutathione Synthetase Deficiency",17,0.167,3,0.000543,1,0.00968
"Proton-coupled neutral amino acid transporters",4,0.0392,2,0.000557,1,0.00982
"Alanine metabolism",4,0.0392,2,0.000557,1,0.00982
"Developmental Biology",40,0.392,4,0.000566,1,0.00994
"Activation of NMDA receptors and postsynaptic events",18,0.177,3,0.000647,1,0.0113
"Axon guidance",20,0.196,3,0.000892,1,0.0153
"Nervous system development",20,0.196,3,0.000892,1,0.0153
"Sarcosine Oncometabolite Pathway",20,0.196,3,0.000892,1,0.0153
"Defective SLC1A3 causes episodic ataxia 6 (EA6)",5,0.0491,2,0.000922,1,0.0157
"Defective SLC1A1 is implicated in schizophrenia 18 (SCZD18) and dicarboxylic aminoaciduria (DCBXA)",5,0.0491,2,0.000922,1,0.0157
"Neurotransmitter release cycle",46,0.451,4,0.000969,1,0.0162
"RAF/MAP kinase cascade",46,0.451,4,0.000969,1,0.0162
"MAPK family signaling cascades",46,0.451,4,0.000969,1,0.0162
"MAPK1/MAPK3 signaling",46,0.451,4,0.000969,1,0.0162
"Synthesis, secretion, and inactivation of Glucagon-like Peptide-1 (GLP-1)",21,0.206,3,0.00103,1,0.017
"Incretin synthesis, secretion, and inactivation",21,0.206,3,0.00103,1,0.017
"Ethanol effects on histone modifications",21,0.206,3,0.00103,1,0.017
"Signaling by Nuclear Receptors",50,0.491,4,0.00133,1,0.0209
"Free fatty acid receptors",23,0.226,3,0.00136,1,0.0209
"Neurotransmitter disorders",23,0.226,3,0.00136,1,0.0209
"Methionine metabolism leading to sulfur amino acids and related disorders",23,0.226,3,0.00136,1,0.0209
"Agmatine biosynthesis",6,0.0589,2,0.00137,1,0.0209
"Amino acids regulate mTORC1",6,0.0589,2,0.00137,1,0.0209
"Valine, leucine and isoleucine degradation",51,0.5,4,0.00143,1,0.0209
"Metabolic disorders of biological oxidation enzymes",51,0.5,4,0.00143,1,0.0209
"2-Methyl-3-Hydroxybutryl CoA Dehydrogenase Deficiency",51,0.5,4,0.00143,1,0.0209
"3-Hydroxy-3-Methylglutaryl-CoA Lyase Deficiency",51,0.5,4,0.00143,1,0.0209
"3-hydroxyisobutyric acid dehydrogenase deficiency",51,0.5,4,0.00143,1,0.0209
"3-hydroxyisobutyric aciduria",51,0.5,4,0.00143,1,0.0209
"3-Methylcrotonyl Coa Carboxylase Deficiency Type I",51,0.5,4,0.00143,1,0.0209
"3-Methylglutaconic Aciduria Type I",51,0.5,4,0.00143,1,0.0209
"3-Methylglutaconic Aciduria Type III",51,0.5,4,0.00143,1,0.0209
"3-Methylglutaconic Aciduria Type IV",51,0.5,4,0.00143,1,0.0209
"Beta-Ketothiolase Deficiency",51,0.5,4,0.00143,1,0.0209
"Isobutyryl-coa dehydrogenase deficiency",51,0.5,4,0.00143,1,0.0209
"Isovaleric acidemia",51,0.5,4,0.00143,1,0.0209
"Isovaleric Aciduria",51,0.5,4,0.00143,1,0.0209
"Maple Syrup Urine Disease",51,0.5,4,0.00143,1,0.0209
"Methylmalonate Semialdehyde Dehydrogenase Deficiency",51,0.5,4,0.00143,1,0.0209
"Methylmalonic Aciduria",51,0.5,4,0.00143,1,0.0209
"Propionic Acidemia",51,0.5,4,0.00143,1,0.0209
"Metabolism of water-soluble vitamins and cofactors",129,1.27,6,0.00143,1,0.0209
"Metabolism of folate and pterines",24,0.235,3,0.00154,1,0.0222
"Tyrosinemia Type 2 (or Richner-Hanhart syndrome)",24,0.235,3,0.00154,1,0.0222
"Tyrosinemia Type 3 (TYRO3)",24,0.235,3,0.00154,1,0.0222
"One-carbon metabolism",25,0.245,3,0.00174,1,0.0247
"Metabolic pathways of fibroblasts",25,0.245,3,0.00174,1,0.0247
"Cerebral organic acidurias, including diseases",25,0.245,3,0.00174,1,0.0247
"Insulin processing",7,0.0687,2,0.00191,1,0.0267
"LTC4-CYSLTR mediated IL4 production",7,0.0687,2,0.00191,1,0.0267
"Malate-Aspartate Shuttle",7,0.0687,2,0.00191,1,0.0267
"Effects of nitric oxide",7,0.0687,2,0.00191,1,0.0267
"Synaptic vesicle pathway",7,0.0687,2,0.00191,1,0.0267
"Omega-9 fatty acid synthesis",27,0.265,3,0.00218,1,0.0303
"beta-Alanine metabolism",28,0.275,3,0.00243,1,0.0327
"Phenylalanine and Tyrosine Metabolism",28,0.275,3,0.00243,1,0.0327
"Signaling by VEGF",28,0.275,3,0.00243,1,0.0327
"VEGFA-VEGFR2 Pathway",28,0.275,3,0.00243,1,0.0327
