"","total","expected","hits","Raw p","Holm p","FDR"
"Carnosinuria, carnosinemia",28,0.275,3,0.00243,1,0.0327
"GABA-Transaminase Deficiency",28,0.275,3,0.00243,1,0.0327
"Ureidopropionase Deficiency",28,0.275,3,0.00243,1,0.0327
"Glucose-Alanine Cycle",8,0.0785,2,0.00253,1,0.0338
"Major receptors targeted by epinephrine and norepinephrine",8,0.0785,2,0.00253,1,0.0338
"Physico-chemical features and toxicity-associated pathways",8,0.0785,2,0.00253,1,0.0338
"Folate metabolism",61,0.598,4,0.00279,1,0.037
"Biological oxidations",317,3.11,9,0.003,1,0.0396
"Defective SLC27A4 causes ichthyosis prematurity syndrome (IPS)",9,0.0883,2,0.00324,1,0.0423
"Biosynthesis of maresin conjugates in tissue regeneration (MCTR)",9,0.0883,2,0.00324,1,0.0423
"Carnosine metabolism of glial cells",9,0.0883,2,0.00324,1,0.0423
"Sulfur amino acid metabolism",65,0.638,4,0.00351,1,0.0457
"Metabolism of ingested SeMet, Sec, MeSec into H2Se",33,0.324,3,0.0039,1,0.0505
"Leucine, isoleucine and valine metabolism",67,0.657,4,0.00392,1,0.0505
"D-Arginine and D-Ornithine Metabolism",10,0.0981,2,0.00402,1,0.0505
"Transport of fatty acids",10,0.0981,2,0.00402,1,0.0505
"EPH-Ephrin signaling",10,0.0981,2,0.00402,1,0.0505
"EPHB-mediated forward signaling",10,0.0981,2,0.00402,1,0.0505
"Cellular response to starvation",10,0.0981,2,0.00402,1,0.0505
"Amyotrophic lateral sclerosis (ALS)",10,0.0981,2,0.00402,1,0.0505
"Neuroinflammation",10,0.0981,2,0.00402,1,0.0505
"Fatty Acid Biosynthesis",34,0.334,3,0.00425,1,0.0532
"Fabry disease",35,0.343,3,0.00462,1,0.0568
"Gaucher Disease",35,0.343,3,0.00462,1,0.0568
"Globoid Cell Leukodystrophy",35,0.343,3,0.00462,1,0.0568
"Krabbe disease",35,0.343,3,0.00462,1,0.0568
"Metachromatic Leukodystrophy (MLD)",35,0.343,3,0.00462,1,0.0568
"Glycerophospholipid catabolism",11,0.108,2,0.00489,1,0.0596
"Gamma-glutamyl cycle for the biosynthesis and degradation of glutathione, including diseases",11,0.108,2,0.00489,1,0.0596
"Purine ribonucleoside monophosphate biosynthesis",36,0.353,3,0.00501,1,0.0606
"Sphingolipid de novo biosynthesis",36,0.353,3,0.00501,1,0.0606
"Degradation of cysteine and homocysteine",37,0.363,3,0.00541,1,0.0653
"Threonine catabolism",13,0.128,2,0.00684,1,0.0819
"Glutathione synthesis and recycling",13,0.128,2,0.00684,1,0.0819
"Serine biosynthesis",14,0.137,2,0.00794,1,0.0933
"Tyrosine catabolism",14,0.137,2,0.00794,1,0.0933
"Endothelin pathways",14,0.137,2,0.00794,1,0.0933
"Monoamine transport",14,0.137,2,0.00794,1,0.0933
"Sphingolipid metabolism in senescence",14,0.137,2,0.00794,1,0.0933
"Thyroxine biosynthesis",15,0.147,2,0.0091,1,0.104
"Choline catabolism",15,0.147,2,0.0091,1,0.104
"Serotonin and melatonin biosynthesis",15,0.147,2,0.0091,1,0.104
"5-Oxoprolinuria",15,0.147,2,0.0091,1,0.104
"Biotin metabolism, including IMDs",15,0.147,2,0.0091,1,0.104
"Linoleic acid metabolism affected by SARS-CoV-2",15,0.147,2,0.0091,1,0.104
"NAD+ biosynthetic pathways",15,0.147,2,0.0091,1,0.104
"Phase I - Functionalization of compounds",189,1.85,6,0.00952,1,0.109
"Nucleobase biosynthesis",46,0.451,3,0.00995,1,0.113
"Nucleotide biosynthesis",47,0.461,3,0.0106,1,0.12
"Nitric oxide stimulates guanylate cyclase",17,0.167,2,0.0116,1,0.131
"Biosynthesis of protectin and resolvin conjugates in tissue regeneration (PCTR and RCTR)",17,0.167,2,0.0116,1,0.131
"Molybdenum cofactor biosynthesis",18,0.177,2,0.013,1,0.146
"Starch and sucrose metabolism",52,0.51,3,0.0139,1,0.156
"Amino acid metabolism in triple-negative breast cancer cells",19,0.186,2,0.0145,1,0.16
"Vitamin B6-dependent and responsive disorders",19,0.186,2,0.0145,1,0.16
"7q11.23 copy number variation syndrome",19,0.186,2,0.0145,1,0.16
"Beta-oxidation of pristanoyl-CoA",20,0.196,2,0.016,1,0.176
"Recycling of bile acids and salts",20,0.196,2,0.016,1,0.176
"Vitamin B12 metabolism",55,0.54,3,0.0162,1,0.178
"Biosynthesis of DHA-derived sulfido conjugates",21,0.206,2,0.0175,1,0.192
"27-Hydroxylase Deficiency",58,0.569,3,0.0186,1,0.199
"Cerebrotendinous Xanthomatosis (CTX)",58,0.569,3,0.0186,1,0.199
"Congenital Bile Acid Synthesis Defect Type II",58,0.569,3,0.0186,1,0.199
"Congenital Bile Acid Synthesis Defect Type III",58,0.569,3,0.0186,1,0.199
"Familial Hypercholanemia (FHCA)",58,0.569,3,0.0186,1,0.199
"Zellweger Syndrome",58,0.569,3,0.0186,1,0.199
"Purine metabolism and related disorders",58,0.569,3,0.0186,1,0.199
"Histidine catabolism",22,0.216,2,0.0192,1,0.199
"Pyrimidine biosynthesis",22,0.216,2,0.0192,1,0.199
"2-aminoadipic 2-oxoadipic aciduria",22,0.216,2,0.0192,1,0.199
"Hyperlysinemia I, Familial",22,0.216,2,0.0192,1,0.199
"Hyperlysinemia II or Saccharopinuria",22,0.216,2,0.0192,1,0.199
"Pyridoxine dependency with seizures",22,0.216,2,0.0192,1,0.199
"Saccharopinuria/Hyperlysinemia II",22,0.216,2,0.0192,1,0.199
"MTHFR deficiency",22,0.216,2,0.0192,1,0.199
"Neurodegeneration with brain iron accumulation (NBIA) subtypes pathway",22,0.216,2,0.0192,1,0.199
"Selenium micronutrient network",106,1.04,4,0.0193,1,0.199
"Primary bile acid biosynthesis",59,0.579,3,0.0195,1,0.199
"Presynaptic function of Kainate receptors",2,0.0196,1,0.0195,1,0.199
"Defective SLC17A8 causes autosomal dominant deafness 25 (DFNA25)",2,0.0196,1,0.0195,1,0.199
"Serotonin receptor 4/6/7 and NR3C signaling",2,0.0196,1,0.0195,1,0.199
"Serotonin and anxiety-related events",2,0.0196,1,0.0195,1,0.199
"Diseases of metabolism",162,1.59,5,0.02,1,0.204
"Alkaptonuria",60,0.589,3,0.0204,1,0.204
"Dopamine beta-hydroxylase deficiency",60,0.589,3,0.0204,1,0.204
"Hawkinsinuria",60,0.589,3,0.0204,1,0.204
"Monoamine oxidase-a deficiency (MAO-A)",60,0.589,3,0.0204,1,0.204
"Tyrosinemia Type I",60,0.589,3,0.0204,1,0.204
"Tyrosinemia, transient, of the newborn",60,0.589,3,0.0204,1,0.204
"Selenocompound metabolism",23,0.226,2,0.0209,1,0.207
"Krebs cycle disorders",23,0.226,2,0.0209,1,0.207
"Synthesis of ceramides and 1-deoxyceramides",23,0.226,2,0.0209,1,0.207
"Transport of vitamins, nucleosides, and related molecules",62,0.608,3,0.0222,1,0.219
"Signaling by Receptor Tyrosine Kinases",62,0.608,3,0.0222,1,0.219
"Lysine degradation",24,0.235,2,0.0226,1,0.219
"Anti-inflammatory response favouring Leishmania parasite infection",24,0.235,2,0.0226,1,0.219
"Leishmania parasite growth and survival",24,0.235,2,0.0226,1,0.219
"Oxidation of Branched Chain Fatty Acids",24,0.235,2,0.0226,1,0.219
"Tyrosine metabolism and related disorders",24,0.235,2,0.0226,1,0.219
"Sphingolipid pathway",24,0.235,2,0.0226,1,0.219
"Post-translational protein modification",169,1.66,5,0.0236,1,0.227
"Sphingolipid metabolism",64,0.628,3,0.0242,1,0.232
"PI Metabolism",25,0.245,2,0.0244,1,0.234
"Proximal tubule transport",25,0.245,2,0.0244,1,0.234
"Adenine phosphoribosyltransferase deficiency (APRT)",66,0.648,3,0.0262,1,0.241
"Adenosine Deaminase Deficiency",66,0.648,3,0.0262,1,0.241
"Adenylosuccinate Lyase Deficiency",66,0.648,3,0.0262,1,0.241
"AICA-Ribosiduria",66,0.648,3,0.0262,1,0.241
"Gout or Kelley-Seegmiller Syndrome",66,0.648,3,0.0262,1,0.241
"Lesch-Nyhan Syndrome (LNS)",66,0.648,3,0.0262,1,0.241
"Mitochondrial DNA depletion syndrome",66,0.648,3,0.0262,1,0.241
"Molybdenum Cofactor Deficiency",66,0.648,3,0.0262,1,0.241
"Myoadenylate deaminase deficiency",66,0.648,3,0.0262,1,0.241
"Purine Nucleoside Phosphorylase Deficiency",66,0.648,3,0.0262,1,0.241
"Xanthine Dehydrogenase Deficiency (Xanthinuria)",66,0.648,3,0.0262,1,0.241
"Xanthinuria type I",66,0.648,3,0.0262,1,0.241
"Xanthinuria type II",66,0.648,3,0.0262,1,0.241
"Long-chain-3-hydroxyacyl-coa dehydrogenase deficiency (LCHAD)",26,0.255,2,0.0263,1,0.242
"Purine metabolism",67,0.657,3,0.0272,1,0.249
"Selenoamino acid metabolism",67,0.657,3,0.0272,1,0.249
"GABA metabolism (aka GHB)",27,0.265,2,0.0282,1,0.256
"Tyrosine metabolism",68,0.667,3,0.0283,1,0.256
"Disulfiram Action Pathway",68,0.667,3,0.0283,1,0.256
"Metabolism of lipids",608,5.96,11,0.0287,1,0.256
"Defective SLC36A2 causes iminoglycinuria (IG) and hyperglycinuria (HG)",3,0.0294,1,0.0292,1,0.256
"Activation of AMPA receptors",3,0.0294,1,0.0292,1,0.256
"Activation of Ca-permeable Kainate Receptor",3,0.0294,1,0.0292,1,0.256
"Activation of Na-permeable kainate receptors",3,0.0294,1,0.0292,1,0.256
"Defective SLC6A5 causes hyperekplexia 3 (HKPX3)",3,0.0294,1,0.0292,1,0.256
"UCH proteinases",3,0.0294,1,0.0292,1,0.256
"Defective GCLC causes HAGGSD",3,0.0294,1,0.0292,1,0.256
"Fas ligand pathway and stress induction of heat shock proteins",3,0.0294,1,0.0292,1,0.256
"Prader-Willi and Angelman syndrome",3,0.0294,1,0.0292,1,0.256
"Lac-Phe pathway",3,0.0294,1,0.0292,1,0.256
"Serotonin receptor 2 and ELK-SRF/GATA4 signaling",3,0.0294,1,0.0292,1,0.256
"Fatty Acid Elongation In Mitochondria",28,0.275,2,0.0302,1,0.264
"Kynurenine pathway and links to cell senescence",28,0.275,2,0.0302,1,0.264
"Aflatoxin activation and detoxification",29,0.285,2,0.0323,1,0.279
"Glutathione conjugation",29,0.285,2,0.0323,1,0.279
"Synthesis of Leukotrienes (LT) and Eoxins (EX)",29,0.285,2,0.0323,1,0.279
"Paracetamol ADME",30,0.294,2,0.0344,1,0.295
"Lysine catabolism",30,0.294,2,0.0344,1,0.295
"Metabolic reprogramming in pancreatic cancer",30,0.294,2,0.0344,1,0.295
"Gluconeogenesis",31,0.304,2,0.0365,1,0.31
"The oncogenic action of 2-hydroxyglutarate",31,0.304,2,0.0365,1,0.31
"The oncogenic action of D-2-hydroxyglutarate in  Hydroxygluaricaciduria",31,0.304,2,0.0365,1,0.31
"The oncogenic action of L-2-hydroxyglutarate in  Hydroxygluaricaciduria",31,0.304,2,0.0365,1,0.31
"GABA synthesis",4,0.0392,1,0.0387,1,0.318
"Phenylketonuria",4,0.0392,1,0.0387,1,0.318
"Oleoyl-phe metabolism",4,0.0392,1,0.0387,1,0.318
"Ionotropic activity of kainate receptors",4,0.0392,1,0.0387,1,0.318
"Activation of kainate receptors upon glutamate binding",4,0.0392,1,0.0387,1,0.318
"Defective GSS causes GSS deficiency",4,0.0392,1,0.0387,1,0.318
"Defective MAOA causes BRUNS",4,0.0392,1,0.0387,1,0.318
"Proton/oligopeptide cotransporters",4,0.0392,1,0.0387,1,0.318
"Methylhistidine Metabolism",4,0.0392,1,0.0387,1,0.318
"Common pathways underlying drug addiction",4,0.0392,1,0.0387,1,0.318
"Parkinson's disease pathway",4,0.0392,1,0.0387,1,0.318
"15q13.3 copy number variation syndrome",4,0.0392,1,0.0387,1,0.318
"TNF-alpha signaling pathway",4,0.0392,1,0.0387,1,0.318
"Mercaptopurine Action Pathway",80,0.785,3,0.0428,1,0.349
"Histidine metabolism",34,0.334,2,0.0432,1,0.349
"Propanoate metabolism",34,0.334,2,0.0432,1,0.349
"Histidinemia",34,0.334,2,0.0432,1,0.349
"Malonic Aciduria",34,0.334,2,0.0432,1,0.349
"Malonyl-coa decarboxylase deficiency",34,0.334,2,0.0432,1,0.349
"Methylmalonic Aciduria Due to Cobalamin-Related Disorders",34,0.334,2,0.0432,1,0.349
"Metabolism of sphingolipids in ER and Golgi apparatus",34,0.334,2,0.0432,1,0.349
"Thioguanine Action Pathway",81,0.795,3,0.0442,1,0.355
"Hemostasis",82,0.804,3,0.0455,1,0.357
"Azathioprine Action Pathway",82,0.804,3,0.0455,1,0.357
"Platelet homeostasis",35,0.343,2,0.0456,1,0.357
"Carnitine palmitoyl transferase deficiency (I)",35,0.343,2,0.0456,1,0.357
"Carnitine palmitoyl transferase deficiency (II)",35,0.343,2,0.0456,1,0.357
"Ethylmalonic Encephalopathy",35,0.343,2,0.0456,1,0.357
"Glutaric Aciduria Type I",35,0.343,2,0.0456,1,0.357
"Long chain acyl-CoA dehydrogenase deficiency (LCAD)",35,0.343,2,0.0456,1,0.357
"Medium chain acyl-coa dehydrogenase deficiency (MCAD)",35,0.343,2,0.0456,1,0.357
"Short Chain Acyl CoA Dehydrogenase Deficiency (SCAD Deficiency)",35,0.343,2,0.0456,1,0.357
"Trifunctional protein deficiency",35,0.343,2,0.0456,1,0.357
"Very-long-chain acyl coa dehydrogenase deficiency (VLCAD)",35,0.343,2,0.0456,1,0.357
"Sensory Perception",203,1.99,5,0.0467,1,0.364
"Fatty acid Metabolism",36,0.353,2,0.048,1,0.369
"Biotin Metabolism",5,0.0491,1,0.0481,1,0.369
"Defective MAT1A causes MATD",5,0.0491,1,0.0481,1,0.369
"Serotonin Neurotransmitter Release Cycle",5,0.0491,1,0.0481,1,0.369
"Biotinidase Deficiency",5,0.0491,1,0.0481,1,0.369
"Multiple carboxylase deficiency, neonatal or early onset form",5,0.0491,1,0.0481,1,0.369
"Methylation pathways",5,0.0491,1,0.0481,1,0.369
"Gut-liver indole metabolism",5,0.0491,1,0.0481,1,0.369
"Mitochondrial beta-oxidation",142,1.39,4,0.049,1,0.375
"Cellular responses to stress",87,0.854,3,0.0527,1,0.402
"16p11.2 proximal deletion syndrome",39,0.383,2,0.0554,1,0.42
"Ferroptosis",39,0.383,2,0.0554,1,0.42
"Cellular responses to stimuli",89,0.873,3,0.0557,1,0.422
"Synthesis of PS",6,0.0589,1,0.0575,1,0.425
"Intracellular metabolism of fatty acids regulates insulin secretion",6,0.0589,1,0.0575,1,0.425
"Neurotransmitter uptake and metabolism In glial cells",6,0.0589,1,0.0575,1,0.425
"Astrocytic Glutamate-Glutamine Uptake And Metabolism",6,0.0589,1,0.0575,1,0.425
"Excitatory Neural Signalling Through 5-HTR 4 and Serotonin",6,0.0589,1,0.0575,1,0.425
"Excitatory Neural Signalling Through 5-HTR 6 and Serotonin",6,0.0589,1,0.0575,1,0.425
"Excitatory Neural Signalling Through 5-HTR 7 and Serotonin",6,0.0589,1,0.0575,1,0.425
"Fragile X syndrome",6,0.0589,1,0.0575,1,0.425
"Serotonin HTR1 group and FOS pathway",6,0.0589,1,0.0575,1,0.425
"MTOR signaling",6,0.0589,1,0.0575,1,0.425
"G alpha (i) signaling events",91,0.893,3,0.0588,1,0.434
"Class A/1 (Rhodopsin-like receptors)",154,1.51,4,0.0626,1,0.46
"Metabolism of nucleotides",154,1.51,4,0.0626,1,0.46
"Glucose metabolism",42,0.412,2,0.0632,1,0.464
"Sensory perception of sweet, bitter, and umami (glutamate) taste",94,0.922,3,0.0636,1,0.466
"Immune System",155,1.52,4,0.0638,1,0.466
"Hypusine synthesis from eIF5A-lysine",7,0.0687,1,0.0667,1,0.479
"RORA activates gene expression",7,0.0687,1,0.0667,1,0.479
"BMAL1:CLOCK,NPAS2 activates circadian gene expression",7,0.0687,1,0.0667,1,0.479
"Sensory processing of sound by inner hair cells of the cochlea",7,0.0687,1,0.0667,1,0.479
"Gamma-cystathionase deficiency (CTH)",7,0.0687,1,0.0667,1,0.479
"Homocystinuria, cystathionine beta-synthase deficiency",7,0.0687,1,0.0667,1,0.479
"Monoamine GPCRs",7,0.0687,1,0.0667,1,0.479
"Roles of ceramides in development of insulin resistance",7,0.0687,1,0.0667,1,0.479
"Glycerophospholipid biosynthesis",97,0.952,3,0.0686,1,0.489
"Leishmania infection",44,0.432,2,0.0686,1,0.489
"Parasitic Infection Pathways",44,0.432,2,0.0686,1,0.489
"Sensory perception of taste",98,0.961,3,0.0703,1,0.5
"ROS and RNS production in phagocytes",46,0.451,2,0.0742,1,0.524
"Cysteine formation from homocysteine",8,0.0785,1,0.0759,1,0.524
"Synthesis, secretion, and inactivation of Glucose-dependent Insulinotropic Polypeptide (GIP)",8,0.0785,1,0.0759,1,0.524
"Activation of gene expression by SREBF (SREBP)",8,0.0785,1,0.0759,1,0.524
"Glutamate Neurotransmitter Release Cycle",8,0.0785,1,0.0759,1,0.524
"Glutamate binding, activation of AMPA receptors and synaptic plasticity",8,0.0785,1,0.0759,1,0.524
"Conjugation of salicylate with glycine",8,0.0785,1,0.0759,1,0.524
"Conjugation of benzoate with glycine",8,0.0785,1,0.0759,1,0.524
"Homocysteine Degradation",8,0.0785,1,0.0759,1,0.524
"Carfentanil Action Pathway",8,0.0785,1,0.0759,1,0.524
"Phosphatidylethanolamine Biosynthesis",8,0.0785,1,0.0759,1,0.524
"Acrylamide biotransformation and exposure biomarkers",8,0.0785,1,0.0759,1,0.524
"Glycolysis in senescence",8,0.0785,1,0.0759,1,0.524
"Nanoparticle triggered regulated necrosis",8,0.0785,1,0.0759,1,0.524
"Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol",47,0.461,2,0.077,1,0.531
"Phospholipid metabolism",105,1.03,3,0.0827,1,0.531
"Sphingolipid metabolism: integrated pathway",49,0.481,2,0.0827,1,0.531
"Biotin transport and metabolism",9,0.0883,1,0.085,1,0.531
"Scavenging by Class F Receptors",9,0.0883,1,0.085,1,0.531
"Hydrolysis of LPC",9,0.0883,1,0.085,1,0.531
"Degradation of GABA",9,0.0883,1,0.085,1,0.531
"MTOR signalling",9,0.0883,1,0.085,1,0.531
"3-Methylthiofentanyl Action Pathway",9,0.0883,1,0.085,1,0.531
"Alfentanil Action Pathway",9,0.0883,1,0.085,1,0.531
"Alvimopan Action Pathway",9,0.0883,1,0.085,1,0.531
"Anileridine Action Pathway",9,0.0883,1,0.085,1,0.531
"Benzocaine Action Pathway",9,0.0883,1,0.085,1,0.531
"Bupivacaine Action Pathway",9,0.0883,1,0.085,1,0.531
"Buprenorphine Action Pathway",9,0.0883,1,0.085,1,0.531
"Chloroprocaine Action Pathway",9,0.0883,1,0.085,1,0.531
"Cocaine Action Pathway",9,0.0883,1,0.085,1,0.531
"Dezocine Action Pathway",9,0.0883,1,0.085,1,0.531
"Dibucaine Action Pathway",9,0.0883,1,0.085,1,0.531
"Dihydromorphine Action Pathway",9,0.0883,1,0.085,1,0.531
"Dimethylthiambutene Action Pathway",9,0.0883,1,0.085,1,0.531
"Diphenoxylate Action Pathway",9,0.0883,1,0.085,1,0.531
"Escitalopram Action Pathway",9,0.0883,1,0.085,1,0.531
"Ethylmorphine Action Pathway",9,0.0883,1,0.085,1,0.531
"Fentanyl Action Pathway",9,0.0883,1,0.085,1,0.531
"Hydrocodone Action Pathway",9,0.0883,1,0.085,1,0.531
"Hydromorphone Action Pathway",9,0.0883,1,0.085,1,0.531
"Ketobemidone  Action Pathway",9,0.0883,1,0.085,1,0.531
"Levallorphan Action Pathway",9,0.0883,1,0.085,1,0.531
"Levobupivacaine Action Pathway",9,0.0883,1,0.085,1,0.531
"Levomethadyl Acetate Action Action Pathway",9,0.0883,1,0.085,1,0.531
"Levorphanol Action Pathway",9,0.0883,1,0.085,1,0.531
"Mepivacaine Action Pathway",9,0.0883,1,0.085,1,0.531
"Methadyl Acetate Action Pathway",9,0.0883,1,0.085,1,0.531
"Nalbuphine Action Pathway",9,0.0883,1,0.085,1,0.531
"Naloxone Action Pathway",9,0.0883,1,0.085,1,0.531
"Naltrexone Action Pathway",9,0.0883,1,0.085,1,0.531
"Oxybuprocaine Action Pathway",9,0.0883,1,0.085,1,0.531
"Oxycodone Action Pathway",9,0.0883,1,0.085,1,0.531
