"","total","expected","hits","Raw p","Holm p","FDR"
"Oxymorphone Action Pathway",9,0.0883,1,0.085,1,0.531
"Pentazocine Action Pathway",9,0.0883,1,0.085,1,0.531
"Prilocaine Action Pathway",9,0.0883,1,0.085,1,0.531
"Procaine Action Pathway",9,0.0883,1,0.085,1,0.531
"Proparacaine Action Pathway",9,0.0883,1,0.085,1,0.531
"Propoxyphene Action Pathway",9,0.0883,1,0.085,1,0.531
"Remifentanil Action Pathway",9,0.0883,1,0.085,1,0.531
"Ropivacaine Action Pathway",9,0.0883,1,0.085,1,0.531
"Sufentanil Action Pathway",9,0.0883,1,0.085,1,0.531
"Tramadol Action Action Pathway",9,0.0883,1,0.085,1,0.531
"Nicotine effect on dopaminergic neurons",9,0.0883,1,0.085,1,0.531
"GPCRs, class A rhodopsin-like",9,0.0883,1,0.085,1,0.531
"G alpha (i) signalling events",108,1.06,3,0.0883,1,0.55
"Glycine degradation",10,0.0981,1,0.094,1,0.572
"Proline catabolism",10,0.0981,1,0.094,1,0.572
"L1CAM interactions",10,0.0981,1,0.094,1,0.572
"Sensory processing of sound",10,0.0981,1,0.094,1,0.572
"Metabolism of serotonin",10,0.0981,1,0.094,1,0.572
"Deubiquitination",10,0.0981,1,0.094,1,0.572
"Serotonin receptors",10,0.0981,1,0.094,1,0.572
"Role of carnosine in muscle contraction",10,0.0981,1,0.094,1,0.572
"Acetylcholine synthesis",10,0.0981,1,0.094,1,0.572
"Amino acid conjugation of benzoic acid",10,0.0981,1,0.094,1,0.572
"GABA receptor signaling",10,0.0981,1,0.094,1,0.572
"Modulation of PI3K-Akt-mTOR signaling by bioactive sphingolipids",10,0.0981,1,0.094,1,0.572
"Farnesyl to CoQ10 metabolism",10,0.0981,1,0.094,1,0.572
"Biosynthesis of DHA-derived SPMs",55,0.54,2,0.101,1,0.61
"Biogenic amines are oxidatively deaminated to aldehydes by MAOA and MAOB",11,0.108,1,0.103,1,0.61
"Regulation of cholesterol biosynthesis by SREBP (SREBF)",11,0.108,1,0.103,1,0.61
"Keratinization",11,0.108,1,0.103,1,0.61
"Formation of the cornified envelope",11,0.108,1,0.103,1,0.61
"Mitochondrial iron-sulfur cluster biogenesis",11,0.108,1,0.103,1,0.61
"The retinoid cycle in cones (daylight vision)",11,0.108,1,0.103,1,0.61
"Transcriptional regulation of white adipocyte differentiation",11,0.108,1,0.103,1,0.61
"Plasmalogen biosynthesis",11,0.108,1,0.103,1,0.61
"Platelet degranulation",11,0.108,1,0.103,1,0.61
"Heroin Action Pathway",11,0.108,1,0.103,1,0.61
"NAD metabolism in oncogene-induced senescence and mitochondrial dysfunction-associated senescence",11,0.108,1,0.103,1,0.61
"Sebaleic acid formation and metabolism",11,0.108,1,0.103,1,0.61
"Response to elevated platelet cytosolic Ca ions",11,0.108,1,0.103,1,0.61
"Taurine and Hypotaurine Metabolism",12,0.118,1,0.112,1,0.652
"Mitochondrial Uncoupling",12,0.118,1,0.112,1,0.652
"Fatty Acids bound to GPR40 (FFAR1) regulate insulin secretion",12,0.118,1,0.112,1,0.652
"Beta oxidation of decanoyl-CoA to octanoyl-CoA-CoA",12,0.118,1,0.112,1,0.652
"Serotonin clearance from the synaptic cleft",12,0.118,1,0.112,1,0.652
"Beta oxidation of lauroyl-CoA to decanoyl-CoA-CoA",12,0.118,1,0.112,1,0.652
"Thyroid hormone synthesis",12,0.118,1,0.112,1,0.652
"Disorders in ketone body synthesis",12,0.118,1,0.112,1,0.652
"Thyroxine (thyroid hormone) production",12,0.118,1,0.112,1,0.652
"Peroxisomal lipid metabolism",59,0.579,2,0.113,1,0.66
"Acyl chain remodelling of PE",13,0.128,1,0.12,1,0.69
"Response to elevated platelet cytosolic Ca2+",13,0.128,1,0.12,1,0.69
"Adrenoleukodystrophy, X-linked",13,0.128,1,0.12,1,0.69
"Carnitine-acylcarnitine translocase deficiency",13,0.128,1,0.12,1,0.69
"Lipid metabolism pathway",13,0.128,1,0.12,1,0.69
"Folate-alcohol and cancer pathway hypotheses",13,0.128,1,0.12,1,0.69
"Pluripotent stem cell differentiation pathway",13,0.128,1,0.12,1,0.69
"Phosphodiesterases in neuronal function",13,0.128,1,0.12,1,0.69
"NAD+ metabolism",13,0.128,1,0.12,1,0.69
"Vitamin K metabolism and activation of dependent proteins",13,0.128,1,0.12,1,0.69
"Innate Immune System",124,1.22,3,0.121,1,0.69
"Circadian Clock",14,0.137,1,0.129,1,0.729
"Organic anion transporters",14,0.137,1,0.129,1,0.729
"Desipramine Action Pathway",14,0.137,1,0.129,1,0.729
"Methadone Action Pathway",14,0.137,1,0.129,1,0.729
"Morphine Action Pathway",14,0.137,1,0.129,1,0.729
"Degradation pathway of sphingolipids, including diseases",14,0.137,1,0.129,1,0.729
"Disturbed pathways in Duchenne Muscular Dystrophy",14,0.137,1,0.129,1,0.729
"Visual phototransduction",64,0.628,2,0.13,1,0.731
"Scavenging by Class B Receptors",15,0.147,1,0.138,1,0.769
"Transcriptional activation of mitochondrial biogenesis",15,0.147,1,0.138,1,0.769
"Fluoxetine Action Pathway",15,0.147,1,0.138,1,0.769
"Vitamin D-sensitive calcium signaling in depression",15,0.147,1,0.138,1,0.769
"GPR143 in melanocytes and retinal pigment epithelium cells",15,0.147,1,0.138,1,0.769
"Vitamin B12 disorders",15,0.147,1,0.138,1,0.769
"Biosynthesis of unsaturated fatty acids",16,0.157,1,0.146,1,0.802
"GABA synthesis, release, reuptake and degradation",16,0.157,1,0.146,1,0.802
"Carnitine synthesis",16,0.157,1,0.146,1,0.802
"Regulation of TLR by endogenous ligand",16,0.157,1,0.146,1,0.802
"Mitochondrial biogenesis",16,0.157,1,0.146,1,0.802
"Amino Acid conjugation",16,0.157,1,0.146,1,0.802
"Conjugation of carboxylic acids",16,0.157,1,0.146,1,0.802
"Threonine and 2-Oxobutanoate Degradation",16,0.157,1,0.146,1,0.802
"Imipramine Action Pathway",16,0.157,1,0.146,1,0.802
"Biosynthesis and turnover of 1-deoxy-sphingoid bases",16,0.157,1,0.146,1,0.802
"Synthesis of bile acids and bile salts",71,0.697,2,0.153,1,0.829
"Glycerolipid Metabolism",17,0.167,1,0.155,1,0.829
"Digestion of dietary lipid",17,0.167,1,0.155,1,0.829
"Free fatty acids regulate insulin secretion",17,0.167,1,0.155,1,0.829
"PPARA activates gene expression",17,0.167,1,0.155,1,0.829
"Regulation of lipid metabolism by PPARalpha",17,0.167,1,0.155,1,0.829
"Wax and plasmalogen biosynthesis",17,0.167,1,0.155,1,0.829
"Aromatic L-Aminoacid Decarboxylase Deficiency",17,0.167,1,0.155,1,0.829
"Tyrosine hydroxylase deficiency",17,0.167,1,0.155,1,0.829
"Codeine Action Pathway",17,0.167,1,0.155,1,0.829
"D-glyceric acidura",17,0.167,1,0.155,1,0.829
"Familial lipoprotein lipase deficiency",17,0.167,1,0.155,1,0.829
"Glycerol Kinase Deficiency",17,0.167,1,0.155,1,0.829
"RAS and bradykinin pathways in COVID-19",17,0.167,1,0.155,1,0.829
"Bile acid and bile salt metabolism",72,0.706,2,0.157,1,0.839
"Methionine salvage pathway",18,0.177,1,0.163,1,0.864
"Triglyceride catabolism",18,0.177,1,0.163,1,0.864
"Heme signaling",18,0.177,1,0.163,1,0.864
"Catecholamine biosynthesis",18,0.177,1,0.163,1,0.864
"Glycolysis and gluconeogenesis",18,0.177,1,0.163,1,0.864
"Immunoregulatory interactions between lymphoid and non-lymphoid cells",18,0.177,1,0.163,1,0.864
"Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell",19,0.186,1,0.171,1,0.901
"Melatonin metabolism and effects",19,0.186,1,0.171,1,0.901
"Orexin receptor pathway",19,0.186,1,0.171,1,0.901
"Hemesynthesis defects and porphyrias",19,0.186,1,0.171,1,0.901
"Phase II - Conjugation of compounds",146,1.43,3,0.171,1,0.901
"Selenocysteine synthesis",20,0.196,1,0.179,1,0.935
"Synthesis of UDP-N-acetyl-glucosamine",20,0.196,1,0.179,1,0.935
"Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids",20,0.196,1,0.179,1,0.935
"Lidocaine (Local Anaesthetic) Action Pathway",20,0.196,1,0.179,1,0.935
"Kennedy pathway from sphingolipids",20,0.196,1,0.179,1,0.935
"Mitochondrial fatty acid oxidation disorders",20,0.196,1,0.179,1,0.935
"Transport of nucleosides and free purine and pyrimidine bases across the plasma membrane",21,0.206,1,0.187,1,0.966
"Beta-mercaptolactate-cysteine disulfiduria",21,0.206,1,0.187,1,0.966
"Cysteine Metabolism",21,0.206,1,0.187,1,0.966
"Cystinosis, ocular nonnephropathic",21,0.206,1,0.187,1,0.966
"Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids",21,0.206,1,0.187,1,0.966
"Cannabinoid receptor signaling",21,0.206,1,0.187,1,0.966
"Hereditary leiomyomatosis and renal cell carcinoma pathway",21,0.206,1,0.187,1,0.966
"One carbon pool by folate",22,0.216,1,0.195,1,0.997
"Inactivation, recovery and regulation of the phototransduction cascade",22,0.216,1,0.195,1,0.997
"Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids",22,0.216,1,0.195,1,0.997
"Citalopram Action Pathway",22,0.216,1,0.195,1,0.997
"Folate malabsorption, hereditary",22,0.216,1,0.195,1,0.997
"Lactate shuttle in glial cells",22,0.216,1,0.195,1,0.997
"Thiamine metabolic pathways",22,0.216,1,0.195,1,0.997
"Metabolism of steroids",157,1.54,3,0.198,1,1
"HS-GAG degradation",23,0.226,1,0.203,1,1
"RAS processing",23,0.226,1,0.203,1,1
"Cobalamin (Cbl) metabolism",23,0.226,1,0.203,1,1
"Methotrexate Action Pathway",23,0.226,1,0.203,1,1
"Regucalcin in proximal tubule epithelial kidney cells",23,0.226,1,0.203,1,1
"TCA cycle (aka Krebs or citric acid cycle)",23,0.226,1,0.203,1,1
"Melanin biosynthesis",24,0.235,1,0.211,1,1
"Synthesis of wybutosine at G37 of tRNA(Phe)",24,0.235,1,0.211,1,1
"Organelle biogenesis and maintenance",24,0.235,1,0.211,1,1
"Phospholipid Biosynthesis",25,0.245,1,0.219,1,1
"Cytoprotection by HMOX1",25,0.245,1,0.219,1,1
"TP53 Regulates Metabolic Genes",25,0.245,1,0.219,1,1
"G(M2)-Gangliosidosis: Variant B, Tay-sachs disease",25,0.245,1,0.219,1,1
"Salla Disease/Infantile Sialic Acid Storage Disease",25,0.245,1,0.219,1,1
"Sialuria or French Type Sialuria",25,0.245,1,0.219,1,1
"Tay-Sachs Disease",25,0.245,1,0.219,1,1
"G alpha (s) signaling events",25,0.245,1,0.219,1,1
"Thermogenesis",25,0.245,1,0.219,1,1
"Cori cycle",25,0.245,1,0.219,1,1
"Citric Acid Cycle",26,0.255,1,0.227,1,1
"Synthesis of very long-chain fatty acyl-CoAs",26,0.255,1,0.227,1,1
"The phototransduction cascade",26,0.255,1,0.227,1,1
"2-ketoglutarate dehydrogenase complex deficiency",26,0.255,1,0.227,1,1
"Congenital lactic acidosis",26,0.255,1,0.227,1,1
"Fumarase deficiency",26,0.255,1,0.227,1,1
"Mitochondrial complex II deficiency",26,0.255,1,0.227,1,1
"Pyruvate dehydrogenase deficiency (E2)",26,0.255,1,0.227,1,1
"Pyruvate dehydrogenase deficiency (E3)",26,0.255,1,0.227,1,1
"Tetrahydrobiopterin (BH4) synthesis, recycling, salvage and regulation",27,0.265,1,0.234,1,1
"Sphingolipid metabolism overview",27,0.265,1,0.234,1,1
"Nicotinate and nicotinamide metabolism",28,0.275,1,0.242,1,1
"Triglyceride metabolism",28,0.275,1,0.242,1,1
"Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins.",28,0.275,1,0.242,1,1
"Cobalamin (Cbl, vitamin B12) transport and metabolism",28,0.275,1,0.242,1,1
"Nicotine Action Pathway",28,0.275,1,0.242,1,1
"2q37 copy number variation syndrome",28,0.275,1,0.242,1,1
"Metabolism of Angiotensinogen to Angiotensins",29,0.285,1,0.249,1,1
"Enterocyte cholesterol metabolism",29,0.285,1,0.249,1,1
"G alpha (s) signalling events",30,0.294,1,0.257,1,1
"Scavenging by Class A Receptors",30,0.294,1,0.257,1,1
"The canonical retinoid cycle in rods (twilight vision)",30,0.294,1,0.257,1,1
"Gamma carboxylation, hypusine formation and arylsulfatase activation",31,0.304,1,0.264,1,1
"Neurotransmitter clearance",32,0.314,1,0.271,1,1
"Platelet activation, signaling and aggregation",32,0.314,1,0.271,1,1
"Heme biosynthesis",32,0.314,1,0.271,1,1
"The Oncogenic Action of Fumarate",32,0.314,1,0.271,1,1
"The Oncogenic Action of Succinate",32,0.314,1,0.271,1,1
"Cholesterol metabolism",32,0.314,1,0.271,1,1
"Heparan sulfate/heparin (HS-GAG) metabolism",33,0.324,1,0.279,1,1
"Retinoid metabolism and transport",33,0.324,1,0.279,1,1
"Dopamine metabolism",33,0.324,1,0.279,1,1
"Azathioprine ADME",34,0.334,1,0.286,1,1
"Amino Sugar Metabolism",35,0.343,1,0.293,1,1
"Aspirin ADME",35,0.343,1,0.293,1,1
"Glycosphingolipid metabolism",35,0.343,1,0.293,1,1
"Fatty acid beta-oxidation",35,0.343,1,0.293,1,1
"Drug ADME",110,1.08,2,0.294,1,1
"Porphyrin Metabolism",36,0.353,1,0.3,1,1
"Methylation",36,0.353,1,0.3,1,1
"Toll-like Receptor Cascades",36,0.353,1,0.3,1,1
"Acute Intermittent Porphyria",36,0.353,1,0.3,1,1
"Congenital Erythropoietic Porphyria (CEP) or Gunther Disease",36,0.353,1,0.3,1,1
"Hereditary Coproporphyria (HCP)",36,0.353,1,0.3,1,1
"Porphyria Variegata (PV)",36,0.353,1,0.3,1,1
"Regulation of insulin secretion",37,0.363,1,0.307,1,1
"Biosynthesis of specialized proresolving mediators (SPMs)",114,1.12,2,0.308,1,1
"Pyrimidine catabolism",39,0.383,1,0.32,1,1
"Transcriptional Regulation by TP53",39,0.383,1,0.32,1,1
"Binding and Uptake of Ligands by Scavenger Receptors",39,0.383,1,0.32,1,1
"mitochondrial fatty acid beta-oxidation of saturated fatty acids",39,0.383,1,0.32,1,1
"Fatty acyl-CoA biosynthesis",41,0.402,1,0.334,1,1
"Disorders of bile acid synthesis and biliary transport",41,0.402,1,0.334,1,1
"Cerivastatin Action Pathway",42,0.412,1,0.34,1,1
"Cholesteryl ester storage disease",42,0.412,1,0.34,1,1
"Desmosterolosis",42,0.412,1,0.34,1,1
"Hyper-IgD syndrome",42,0.412,1,0.34,1,1
"Hypercholesterolemia",42,0.412,1,0.34,1,1
"Lysosomal Acid Lipase Deficiency (Wolman Disease)",42,0.412,1,0.34,1,1
"Mevalonic aciduria",42,0.412,1,0.34,1,1
"Smith-Lemli-Opitz Syndrome (SLOS)",42,0.412,1,0.34,1,1
"Wolman disease",42,0.412,1,0.34,1,1
"Steroid Biosynthesis",43,0.422,1,0.347,1,1
"Metabolism of fat-soluble vitamins",43,0.422,1,0.347,1,1
"Digestion",43,0.422,1,0.347,1,1
"Alendronate Action Pathway",43,0.422,1,0.347,1,1
"Atorvastatin Action Pathway",43,0.422,1,0.347,1,1
"Ibandronate Action Pathway",43,0.422,1,0.347,1,1
"Lovastatin Action Pathway",43,0.422,1,0.347,1,1
"Pamidronate Action Pathway",43,0.422,1,0.347,1,1
"Pravastatin Action Pathway",43,0.422,1,0.347,1,1
"Risedronate Action Pathway",43,0.422,1,0.347,1,1
"Rosuvastatin Action Pathway",43,0.422,1,0.347,1,1
"Simvastatin Action Pathway",43,0.422,1,0.347,1,1
"Zoledronate Action Pathway",43,0.422,1,0.347,1,1
"Cellular response to chemical stress",44,0.432,1,0.353,1,1
"Fluvastatin Action Pathway",44,0.432,1,0.353,1,1
"Cholesterol metabolism with Bloch and Kandutsch-Russell pathways",44,0.432,1,0.353,1,1
"Digestion and absorption",45,0.441,1,0.36,1,1
"Integration of energy metabolism",45,0.441,1,0.36,1,1
"Metabolism of porphyrins",45,0.441,1,0.36,1,1
"Metabolism of cofactors",47,0.461,1,0.372,1,1
"Warburg Effect",47,0.461,1,0.372,1,1
"Interconversion of nucleotide di- and triphosphates",49,0.481,1,0.385,1,1
"Adaptive Immune System",53,0.52,1,0.409,1,1
"Glycerophospholipid biosynthetic pathway",54,0.53,1,0.415,1,1
"Metabolism of carbohydrates",146,1.43,2,0.423,1,1
"Nicotinate metabolism",56,0.549,1,0.426,1,1
"Generic Transcription Pathway",58,0.569,1,0.438,1,1
"Glycosaminoglycan metabolism",58,0.569,1,0.438,1,1
"The citric acid (TCA) cycle and respiratory electron transport",58,0.569,1,0.438,1,1
"Leukotriene C4 Synthesis Deficiency",60,0.589,1,0.449,1,1
"Rofecoxib Action Pathway",60,0.589,1,0.449,1,1
"Salicylate-sodium Action Pathway",60,0.589,1,0.449,1,1
"Trisalicylate-choline Action Pathway",60,0.589,1,0.449,1,1
"Acetaminophen  Action Pathway",61,0.598,1,0.454,1,1
"Acetylsalicylic Acid Action Pathway",61,0.598,1,0.454,1,1
"Antipyrine Action Pathway",61,0.598,1,0.454,1,1
"Antrafenine Action Pathway",61,0.598,1,0.454,1,1
"Bromfenac Action Pathway",61,0.598,1,0.454,1,1
"Carprofen Action Pathway",61,0.598,1,0.454,1,1
"Diflunisal Action Pathway",61,0.598,1,0.454,1,1
"Etodolac Action Pathway",61,0.598,1,0.454,1,1
"Etoricoxib Action Pathway",61,0.598,1,0.454,1,1
"Fenoprofen Action Pathway",61,0.598,1,0.454,1,1
"Flurbiprofen Action Pathway",61,0.598,1,0.454,1,1
"Indomethacin Action Pathway",61,0.598,1,0.454,1,1
"Ketoprofen Action Pathway",61,0.598,1,0.454,1,1
"Ketorolac Action Pathway",61,0.598,1,0.454,1,1
"Lornoxicam Action Pathway",61,0.598,1,0.454,1,1
"Lumiracoxib Action Pathway",61,0.598,1,0.454,1,1
"Magnesium salicylate Action Pathway",61,0.598,1,0.454,1,1
"Mefenamic Acid Action Pathway",61,0.598,1,0.454,1,1
"Meloxicam Action Pathway",61,0.598,1,0.454,1,1
"Nabumetone Action Pathway",61,0.598,1,0.454,1,1
"Nepafenac Action Pathway",61,0.598,1,0.454,1,1
"Oxaprozin Action Pathway",61,0.598,1,0.454,1,1
"Phenylbutazone Action Pathway",61,0.598,1,0.454,1,1
"Salicylic Acid Action Pathway",61,0.598,1,0.454,1,1
"Salsalate Action Pathway",61,0.598,1,0.454,1,1
"Sulindac Action Pathway",61,0.598,1,0.454,1,1
"Suprofen Action Pathway",61,0.598,1,0.454,1,1
"Tenoxicam Action Pathway",61,0.598,1,0.454,1,1
"Tiaprofenic Acid Action Pathway",61,0.598,1,0.454,1,1
"Tolmetin Action Pathway",61,0.598,1,0.454,1,1
"Valdecoxib Action Pathway",61,0.598,1,0.454,1,1
"Diclofenac Action Pathway",62,0.608,1,0.46,1,1
"Naproxen Action Pathway",62,0.608,1,0.46,1,1
"Piroxicam Action Pathway",62,0.608,1,0.46,1,1
"Arachidonic Acid Metabolism",63,0.618,1,0.465,1,1
"Vesicle-mediated transport",63,0.618,1,0.465,1,1
"Mitochondrial Fatty Acid Beta-Oxidation",63,0.618,1,0.465,1,1
"Synthesis of substrates in N-glycan biosythesis",64,0.628,1,0.47,1,1
"Amine ligand-binding receptors",65,0.638,1,0.476,1,1
"RNA Polymerase II Transcription",66,0.648,1,0.481,1,1
"Celecoxib Action Pathway",66,0.648,1,0.481,1,1
"Ibuprofen Action Pathway",69,0.677,1,0.496,1,1
"tRNA modification in the nucleus and cytosol",77,0.755,1,0.535,1,1
"Biosynthesis of the N-glycan precursor (dolichol lipid-linked oligosaccharide, LLO) and transfer to a nascent protein",77,0.755,1,0.535,1,1
"Gene expression (Transcription)",79,0.775,1,0.544,1,1
"tRNA processing",84,0.824,1,0.567,1,1
"Infectious disease",195,1.91,2,0.577,1,1
"Nucleobase catabolism",101,0.991,1,0.635,1,1
"Nucleotide catabolism",104,1.02,1,0.646,1,1
"Metabolism of RNA",106,1.04,1,0.653,1,1
"Asparagine N-linked glycosylation",109,1.07,1,0.663,1,1
